"Time","api_version","http_host","http_method","http_path","http_status_code","provider_id","Value"
2024-03-22 23:59:59.000,v3,https://api-mtls.opf.efipay.com.br,GET,/payments/v3/pix/payments/{paymentId},200,1110,962
2024-03-22 23:59:59.000,v3,https://api-mtls.opf.efipay.com.br,POST,/payments/v3/pix/payments,201,1110,2
2024-03-22 23:59:59.000,v3,https://api.bradesco.com/bradesco,GET,/payments/v3/pix/payments/{paymentId},200,1001,23925
2024-03-22 23:59:59.000,v3,https://api.bradesco.com/bradesco,GET,/payments/v3/pix/payments/{paymentId},401,1001,28
2024-03-22 23:59:59.000,v3,https://api.bradesco.com/bradesco,PATCH,/payments/v3/pix/payments/{paymentId},200 OK,1001,1
2024-03-22 23:59:59.000,v3,https://api.bradesco.com/bradesco,POST,/payments/v3/pix/payments,201,1001,3397
2024-03-22 23:59:59.000,v3,https://api.bradesco.com/next,GET,/payments/v3/pix/payments/{paymentId},200,1008,3787
2024-03-22 23:59:59.000,v3,https://api.bradesco.com/next,GET,/payments/v3/pix/payments/{paymentId},401,1008,1
2024-03-22 23:59:59.000,v3,https://api.bradesco.com/next,POST,/payments/v3/pix/payments,201,1008,626
2024-03-22 23:59:59.000,v3,https://api.mais.ob.btgpactual.com,GET,/payments/v3/pix/payments/{paymentId},200,1010,260
2024-03-22 23:59:59.000,v3,https://api.mais.ob.btgpactual.com,POST,/payments/v3/pix/payments,201,1010,15
2024-03-22 23:59:59.000,v3,https://api.openbanking.caixa.gov.br,GET,/payments/v3/pix/payments/{paymentId},200,1004,26513
2024-03-22 23:59:59.000,v3,https://api.openbanking.caixa.gov.br,GET,/payments/v3/pix/payments/{paymentId},401,1004,14
2024-03-22 23:59:59.000,v3,https://api.openbanking.caixa.gov.br,PATCH,/payments/v3/pix/payments/{paymentId},200 OK,1004,3
2024-03-22 23:59:59.000,v3,https://api.openbanking.caixa.gov.br,POST,/payments/v3/pix/payments,201,1004,2819
2024-03-22 23:59:59.000,v3,https://customerdata-mtls.of.bb.com.br/bancodobrasil,GET,/payments/v3/pix/payments/{paymentId},200,1005,1903
2024-03-22 23:59:59.000,v3,https://customerdata-mtls.of.bb.com.br/bancodobrasil,POST,/payments/v3/pix/payments,201,1005,628
